ID,話し好きな,悩みがち,独創的な,いい加減な,温和な,無口な,不安になりやすい,多才の,ルーズな,短気,陽気な,心配性,進歩的,怠惰な,怒りっぽい,外向的,気苦労の多い,洞察力のある,成り行きまかせ,寛大な
1,4,5,2,3,3,3,5,1,4,2,4,5,2,3,2,2,4,4,4,3
2,2,5,3,4,1,3,4,3,4,3,1,5,3,4,2,5,5,5,5,2
3,3,4,1,4,4,3,4,1,3,1,3,2,3,2,5,2,3,1,5,4
4,4,5,4,3,4,2,5,2,1,4,4,5,3,4,1,3,5,4,1,3
5,3,2,2,3,5,3,2,3,3,1,4,2,3,3,1,4,2,3,4,5
6,4,4,2,3,5,3,4,2,3,3,4,4,3,4,3,1,2,1,4,4
7,4,4,4,3,2,5,1,2,3,4,4,4,3,3,3,3,3,4,3,3
8,3,2,4,3,4,3,2,2,5,1,4,3,3,2,2,3,3,4,4,4
9,3,2,1,3,4,4,4,2,3,1,1,5,1,2,1,1,2,3,3,3
10,4,3,4,4,4,2,2,4,4,2,4,2,4,4,2,4,2,3,4,4
11,2,3,3,4,4,3,3,2,4,4,4,3,3,4,4,3,3,3,3,4
12,3,4,2,3,3,3,4,2,3,2,3,4,3,4,3,3,3,3,3,3
13,1,1,5,5,4,5,1,5,4,4,4,1,4,5,4,4,1,4,4,4
14,4,3,3,3,5,2,3,2,4,1,4,3,3,3,1,4,2,3,5,5
15,2,4,4,4,4,4,4,2,3,1,2,4,4,2,2,2,4,3,4,4
16,5,5,5,5,3,2,5,5,5,4,5,5,5,5,4,1,5,5,5,5
17,3,5,4,4,4,4,5,3,2,2,2,5,4,1,3,1,5,4,2,4
18,5,4,3,4,3,1,4,2,4,3,5,4,3,2,2,5,4,3,4,3
19,4,4,2,4,4,2,2,4,4,2,5,2,2,5,2,4,2,4,2,4
20,3,4,2,3,3,3,4,3,2,4,3,4,3,5,3,3,4,2,4,3
21,3,2,3,2,4,3,2,4,3,1,4,3,3,2,1,4,3,5,3,5
22,4,4,.,4,5,1,5,1,5,3,4,2,1,5,2,3,2,3,4,2
23,3,2,4,5,5,3,4,1,4,1,4,3,1,4,1,4,2,1,5,5
24,4,4,2,4,4,3,4,2,4,3,3,4,3,4,3,3,4,3,4,4
25,4,5,4,5,4,4,5,3,5,4,4,1,3,5,4,1,2,5,4,4
26,3,5,2,4,3,1,5,2,4,4,4,4,3,4,4,2,4,2,5,3
27,2,4,2,2,4,5,4,2,1,1,1,4,3,4,1,1,4,4,4,3
28,4,2,2,5,5,3,2,2,4,1,5,2,2,5,1,1,3,2,5,5
29,2,4,2,4,3,3,4,2,4,4,3,4,3,4,3,3,3,3,4,2
30,4,4,2,4,4,3,3,2,5,4,5,2,2,5,2,2,2,3,4,4
31,4,4,2,4,5,3,4,3,4,2,2,3,3,4,1,3,2,3,3,4
32,5,4,5,3,5,1,4,3,1,3,4,4,3,3,2,3,4,5,4,5
33,2,4,2,2,2,4,5,3,3,3,3,5,3,3,2,3,2,4,2,2
34,3,4,4,4,4,2,3,2,4,1,3,4,3,4,1,2,4,3,4,4
35,2,3,2,4,3,3,3,4,3,2,3,4,4,3,4,4,2,2,4,3
36,5,3,4,4,3,1,4,3,2,1,3,4,4,3,1,2,2,3,4,2
37,4,3,1,5,4,1,3,1,2,4,4,3,4,2,4,3,2,2,5,3
38,5,2,2,5,2,1,1,1,1,5,4,2,2,4,4,4,2,2,5,1
39,5,3,4,3,3,1,2,2,4,4,4,2,3,2,3,4,3,4,3,3
40,5,5,3,3,2,2,5,1,4,4,4,5,3,3,4,4,3,2,2,2
41,4,4,3,4,2,2,4,2,4,5,2,4,2,4,4,3,4,4,4,2
42,4,2,2,4,2,3,3,1,4,4,3,3,2,5,4,4,3,3,3,2
43,2,2,4,5,1,4,2,3,5,5,1,1,1,5,4,1,1,4,5,1
44,3,4,2,3,4,3,4,2,4,2,3,4,3,4,2,2,4,4,2,3
45,4,4,1,2,4,4,4,1,2,4,3,4,2,4,2,4,4,3,2,4
46,4,4,2,3,3,3,5,2,3,2,4,4,3,3,1,4,3,3,3,4
47,2,1,2,1,5,3,1,4,1,1,4,2,2,1,1,3,2,4,3,5
48,3,5,1,2,3,4,5,1,5,5,3,5,3,3,3,3,5,3,4,3
49,1,3,5,4,4,5,3,1,2,3,2,3,2,4,2,2,2,2,2,3
50,3,3,3,4,3,2,2,3,3,4,3,2,2,3,3,2,2,3,3,3
51,4,2,3,4,2,2,4,2,3,5,4,5,3,5,5,2,4,3,5,2
52,5,5,3,5,2,3,5,3,5,5,3,5,3,5,5,3,5,4,5,2
53,5,5,5,5,4,2,5,4,5,3,4,5,5,3,5,5,2,5,3,3
54,4,3,2,2,2,1,4,2,3,2,3,2,2,2,2,3,2,3,3,2
55,4,3,2,2,3,2,3,2,2,2,4,3,4,2,2,4,2,3,2,3
56,3,4,4,3,2,3,4,4,3,3,4,3,4,3,4,3,4,4,3,3
57,5,5,4,1,2,1,5,3,2,3,5,5,3,3,4,5,5,5,2,3
58,3,3,2,4,5,4,2,1,4,1,5,2,1,5,1,1,1,4,4,4
59,3,5,4,4,3,3,4,3,4,5,2,4,3,5,5,3,4,3,4,3
60,1,4,3,3,5,5,5,3,3,1,3,4,2,3,1,1,3,4,4,4
61,4,5,4,2,2,3,5,1,1,4,2,5,3,2,3,2,5,2,4,3
62,2,4,2,3,4,4,4,2,2,2,4,4,4,3,2,2,3,4,2,3
63,4,4,3,3,3,2,4,3,3,2,2,4,4,3,2,3,4,4,4,4
64,4,5,4,4,4,2,4,4,2,3,3,3,4,4,4,4,4,4,5,4
65,4,4,3,4,3,2,4,2,5,3,4,4,3,4,3,3,3,2,3,3
