ID,数学,英語,国語,歴史,政治,物理,化学,生物,体育,美術,音楽,情報,出席率,勉強時間,留年判定,合計点
1,81.0,32.0,72.0,60.0,,,81.0,81.0,89.0,68.0,72.0,62.0,99.0,0.5,yes,698.0
2,44.0,30.0,90.0,60.0,56.0,93.0,87.0,91.0,79.0,,91.0,50.0,98.9,3.7,no,771.0
3,90.0,,71.0,55.0,,,82.0,74.0,76.0,75.0,81.0,65.0,95.6,6.3,yes,669.0
4,50.0,43.0,85.0,58.0,96.0,59.0,58.0,52.0,93.0,88.0,85.0,39.0,78.8,5.0,no,806.0
5,53.0,56.0,,,,59.0,71.0,50.0,100.0,79.0,87.0,49.0,81.6,8.6,yes,604.0
6,32.0,38.0,81.0,73.0,75.0,83.0,,76.0,86.0,75.0,,,95.5,6.6,yes,619.0
7,51.0,44.0,80.0,69.0,89.0,93.0,89.0,98.0,73.0,,84.0,69.0,79.5,1.6,no,839.0
8,82.0,71.0,71.0,63.0,79.0,99.0,99.0,94.0,75.0,73.0,70.0,69.0,75.1,0.7,no,945.0
9,31.0,80.0,59.0,67.0,76.0,56.0,58.0,53.0,67.0,66.0,90.0,30.0,86.7,6.4,no,733.0
10,59.0,92.0,,68.0,78.0,48.0,41.0,43.0,81.0,72.0,92.0,48.0,98.1,0.3,no,722.0
11,67.0,81.0,84.0,56.0,77.0,,98.0,92.0,63.0,73.0,73.0,56.0,90.9,5.9,no,820.0
12,31.0,33.0,78.0,,65.0,68.0,60.0,,85.0,87.0,82.0,36.0,87.1,9.4,yes,625.0
13,93.0,,65.0,71.0,64.0,56.0,,50.0,100.0,80.0,76.0,,72.9,5.8,yes,655.0
14,89.0,,66.0,67.0,90.0,87.0,82.0,85.0,87.0,75.0,83.0,71.0,88.5,3.9,no,882.0
15,50.0,72.0,52.0,,,72.0,73.0,78.0,75.0,100.0,89.0,54.0,99.7,6.4,yes,715.0
16,62.0,58.0,84.0,84.0,,53.0,48.0,55.0,85.0,76.0,91.0,47.0,74.2,4.6,no,743.0
17,87.0,65.0,78.0,76.0,74.0,95.0,94.0,88.0,96.0,91.0,92.0,75.0,85.5,5.5,no,1011.0
18,51.0,42.0,68.0,55.0,81.0,86.0,89.0,80.0,95.0,,,55.0,96.3,9.4,yes,702.0
19,78.0,61.0,72.0,58.0,95.0,71.0,69.0,69.0,69.0,69.0,83.0,50.0,92.2,3.9,no,844.0
20,88.0,100.0,48.0,,79.0,100.0,94.0,93.0,85.0,,76.0,68.0,90.9,9.6,no,831.0
21,71.0,88.0,65.0,68.0,70.0,71.0,56.0,65.0,78.0,77.0,84.0,47.0,91.1,9.1,no,840.0
22,89.0,57.0,83.0,32.0,73.0,50.0,54.0,48.0,,77.0,89.0,70.0,80.8,2.0,no,722.0
23,44.0,95.0,79.0,59.0,,69.0,63.0,61.0,83.0,,76.0,42.0,78.8,0.7,yes,671.0
24,91.0,,73.0,,70.0,67.0,69.0,77.0,56.0,77.0,96.0,76.0,94.3,1.0,no,752.0
25,91.0,74.0,69.0,46.0,81.0,75.0,79.0,84.0,76.0,78.0,91.0,61.0,94.3,0.2,no,905.0
26,76.0,91.0,77.0,74.0,56.0,64.0,72.0,84.0,81.0,80.0,83.0,57.0,96.0,0.9,no,895.0
